,,ETH
2017-09-11,296.48,0.01263747524
2017-09-12,290.59,-0.01986643281
2017-09-13,277.33,-0.04563130183
2017-09-14,214.31,-0.2272383082
2017-09-15,246.92,0.1521627549
2017-09-16,244.81,-0.008545277823
2017-09-17,249.67,0.01985213022
2017-09-18,287.96,0.1533624384
2017-09-19,280.45,-0.02608001111
2017-09-20,279.42,-0.003672668925
2017-09-21,257.47,-0.07855557941
2017-09-22,263.47,0.02330368587
2017-09-23,283.22,0.07496109614
2017-09-24,280.68,-0.0089682932
2017-09-25,288.09,0.02640017101
2017-09-26,283.93,-0.01443993197
2017-09-27,302.15,0.06417074631
2017-09-28,294.31,-0.02594737713
2017-09-29,288.11,-0.02106622269
2017-09-30,297.27,0.03179341224
2017-10-01,299.67,0.008073468564
2017-10-02,295.84,-0.01278072546
2017-10-03,292.21,-0.01227014602
2017-10-04,293.04,0.002840422983
2017-10-05,293.72,0.002320502321
2017-10-06,307.71,0.0476303963
2017-10-07,309.6,0.006142146827
2017-10-08,307.06,-0.008204134367
2017-10-09,295.9,-0.03634468833
2017-10-10,299.92,0.01358567083
2017-10-11,303.25,0.01110296079
2017-10-12,302.02,-0.004056059357
2017-10-13,337.95,0.1189656314
2017-10-14,335.34,-0.007723035952
2017-10-15,335.39,0.0001491024035
2017-10-16,331.97,-0.01019708399
2017-10-17,317.9,-0.04238334789
2017-10-18,314.46,-0.0108210129
2017-10-19,308.47,-0.01904852763
2017-10-20,302.36,-0.0198074367
2017-10-21,300.69,-0.005523217357
2017-10-22,295.49,-0.01729355815
2017-10-23,289.41,-0.02057599242
2017-10-24,298.76,0.03230710756
2017-10-25,298.48,-0.0009372071228
2017-10-26,295.71,-0.009280353793
2017-10-27,297.93,0.007507355179
2017-10-28,296.46,-0.00493404491
2017-10-29,303.74,0.02455643257
2017-10-30,306.25,0.00826364654
2017-10-31,303.54,-0.008848979592
2017-11-01,292.33,-0.03693088226
2017-11-02,287.07,-0.01799336366
2017-11-03,305.84,0.06538474936
2017-11-04,299.95,-0.01925843578
2017-11-05,297.52,-0.008101350225
2017-11-06,301.37,0.01294030653
2017-11-07,295.24,-0.0203404453
2017-11-08,308.93,0.04636905568
2017-11-09,322.33,0.04337552196
2017-11-10,301.35,-0.06508857382
2017-11-11,316.26,0.04947735192
2017-11-12,314.17,-0.006608486688
2017-11-13,315.34,0.003724098418
2017-11-14,338.94,0.07483985539
2017-11-15,334.29,-0.01371924234
2017-11-16,330.02,-0.01277334051
2017-11-17,333.35,0.01009029756
2017-11-18,348.75,0.04619769012
2017-11-19,353.44,0.01344802867
2017-11-20,365.79,0.03494228158
2017-11-21,361.06,-0.01293091665
2017-11-22,379.41,0.05082257796
2017-11-23,412.56,0.08737249941
2017-11-24,475,0.1513476828
2017-11-25,467.45,-0.01589473684
2017-11-26,469,0.003315862659
2017-11-27,484.36,0.03275053305
2017-11-28,474.18,-0.02101742506
2017-11-29,428.35,-0.09665106078
2017-11-30,454.16,0.06025446481
2017-12-01,469.86,0.03456931478
2017-12-02,469.86,0
2017-12-03,461.88,-0.0169837824
2017-12-04,472.25,0.02245171906
2017-12-05,467.02,-0.01107464267
2017-12-06,448.33,-0.04001969937
2017-12-07,451.83,0.007806749493
2017-12-08,467.88,0.03552220968
2017-12-09,482.04,0.0302641703
2017-12-10,446.69,-0.07333416314
2017-12-11,509,0.1394927131
2017-12-12,661.84,0.3002750491
2017-12-13,709.88,0.07258551916
2017-12-14,704.62,-0.007409703048
2017-12-15,693.1,-0.01634923789
2017-12-16,702.24,0.01318713028
2017-12-17,728.7,0.03767942584
2017-12-18,798.12,0.09526554138
2017-12-19,829.99,0.03993133865
2017-12-20,813.4,-0.01998819263
2017-12-21,812.89,-0.0006269977871
2017-12-22,669.28,-0.1766659696
2017-12-23,715.72,0.06938799904
2017-12-24,686.21,-0.04123120773
2017-12-25,733.9,0.06949767564
2017-12-26,774.11,0.05478948086
2017-12-27,764.97,-0.01180710752
2017-12-28,736.84,-0.0367726839
2017-12-29,755.34,0.02510721459
2017-12-30,736.91,-0.02439960812
2017-12-31,774.7,0.05128170333
2018-01-01,776.08,0.00178133471
2018-01-02,876.89,0.1298964024
2018-01-03,963.06,0.09826774168
2018-01-04,978.42,0.01594916205
2018-01-05,1004.89,0.02705382147
2018-01-06,1052.02,0.04690065579
2018-01-07,1137.65,0.08139579095
2018-01-08,1184.92,0.04155056476
2018-01-09,1361.44,0.1489720825
2018-01-10,1345.59,-0.01164208485
2018-01-11,1181.65,-0.1218350315
2018-01-12,1315.62,0.113375365
2018-01-13,1448.18,0.1007585777
2018-01-14,1410,-0.02636412601
2018-01-15,1329.67,-0.05697163121
2018-01-16,1068.6,-0.1963419495
2018-01-17,1022.37,-0.04326221224
2018-01-18,1036.07,0.0134002367
2018-01-19,1046.9,0.01045296167
2018-01-20,1172.92,0.1203744388
2018-01-21,1053.63,-0.101703441
2018-01-22,1000.39,-0.05053007223
2018-01-23,991.67,-0.008716600526
2018-01-24,1056.88,0.06575776216
2018-01-25,1059.32,0.002308682159
2018-01-26,1048.8,-0.009930899067
2018-01-27,1095.78,0.04479405034
2018-01-28,1237.32,0.1291682637
2018-01-29,1169.63,-0.05470694727
2018-01-30,1161.91,-0.006600377897
2018-01-31,1058.1,-0.08934426935
2018-02-01,1106.14,0.0454021359
2018-02-02,1021.27,-0.07672627335
2018-02-03,914.64,-0.104409216
2018-02-04,941.8,0.02969474329
2018-02-05,834.89,-0.1135166702
2018-02-06,684.31,-0.1803590892
2018-02-07,785.74,0.1482222969
2018-02-08,751.89,-0.04308040828
2018-02-09,807.82,0.07438588091
2018-02-10,871.33,0.07861899928
2018-02-11,854.35,-0.01948745022
2018-02-12,817.29,-0.04337800667
2018-02-13,862.75,0.05562285113
2018-02-14,833.78,-0.03357867285
2018-02-15,915.08,0.09750773585
2018-02-16,928.29,0.01443589632
2018-02-17,934.68,0.006883624729
2018-02-18,964.28,0.03166859246
2018-02-19,915.09,-0.05101215415
2018-02-20,928.29,0.01442481067
2018-02-21,902.97,-0.02727595902
2018-02-22,809.13,-0.1039237184
2018-02-23,812.45,0.004103172543
2018-02-24,864.67,0.0642747246
2018-02-25,828.72,-0.04157655522
2018-02-26,842.63,0.01678492132
2018-02-27,863.65,0.02494570571
2018-02-28,869.26,0.00649568691
2018-03-01,846.37,-0.02633274279
2018-03-02,855.68,0.01099991729
2018-03-03,850.44,-0.006123784592
2018-03-04,844.26,-0.007266826584
2018-03-05,843.76,-0.0005922346197
2018-03-06,840.15,-0.004278467811
2018-03-07,808.45,-0.0377313575
2018-03-08,752.59,-0.06909518214
2018-03-09,699.19,-0.07095496884
2018-03-10,710.89,0.01673364894
2018-03-11,684.93,-0.03651760469
2018-03-12,713.2,0.0412742908
2018-03-13,695.31,-0.02508412787
2018-03-14,684.64,-0.01534567315
2018-03-15,608.39,-0.1113724001
2018-03-16,612.44,0.00665691415
2018-03-17,607.88,-0.007445627327
2018-03-18,560.11,-0.07858458906
2018-03-19,538.69,-0.03824248808
2018-03-20,555.08,0.03042566225
2018-03-21,554.21,-0.001567341644
2018-03-22,561.15,0.01252232908
2018-03-23,537.71,-0.04177136238
2018-03-24,538.11,0.0007438954083
2018-03-25,519.49,-0.03460259055
2018-03-26,519.38,-0.0002117461356
2018-03-27,487.54,-0.0613038623
2018-03-28,449.05,-0.07894736842
2018-03-29,443.95,-0.01135730988
2018-03-30,385.33,-0.1320418966
2018-03-31,395.33,0.02595178159
2018-04-01,395.8,0.001188880176
2018-04-02,379.12,-0.04214249621
2018-04-03,384.83,0.01506119434
2018-04-04,415.72,0.08026920978
2018-04-05,380.28,-0.08524968729
2018-04-06,384.46,0.0109919007
2018-04-07,369.91,-0.0378452895
2018-04-08,383.45,0.03660349815
2018-04-09,396.98,0.03528491329
2018-04-10,398.77,0.004509043277
2018-04-11,412.69,0.03490734007
2018-04-12,427.38,0.03559572561
2018-04-13,488.61,0.1432682858
2018-04-14,488.99,0.0007777163791
2018-04-15,495.11,0.01251559337
2018-04-16,525.53,0.06144089192
2018-04-17,507.11,-0.03505033014
2018-04-18,498.47,-0.01703772357
2018-04-19,517.37,0.03791602303
2018-04-20,566.39,0.09474843922
2018-04-21,590.27,0.04216176133
2018-04-22,600.26,0.0169244583
2018-04-23,617.2,0.02822110419
2018-04-24,636.37,0.03105962411
2018-04-25,705.03,0.1078932068
2018-04-26,613.73,-0.1294980355
2018-04-27,657.06,0.07060107865
2018-04-28,641.99,-0.02293550056
2018-04-29,672.6,0.0476798704
2018-04-30,680.12,0.01118049361
2018-05-01,662.73,-0.02556901723
2018-05-02,665.23,0.003772275286
2018-05-03,676.55,0.01701667093
2018-05-04,781.43,0.1550218018
2018-05-05,777.91,-0.004504562149
2018-05-06,807.07,0.03748505611
2018-05-07,785.89,-0.02624307681
2018-05-08,748.81,-0.04718217562
2018-05-09,744.32,-0.005996180607
2018-05-10,743.64,-0.0009135855546
2018-05-11,717.41,-0.03527244366
2018-05-12,675.29,-0.05871119722
2018-05-13,683.17,0.0116690607
2018-05-14,726.87,0.06396650907
2018-05-15,727.8,0.0012794585
2018-05-16,703.16,-0.0338554548
2018-05-17,702.45,-0.001009727516
2018-05-18,665.63,-0.0524165421
2018-05-19,686.21,0.03091807761
2018-05-20,685.85,-0.0005246207429
2018-05-21,703.81,0.02618648393
2018-05-22,688.91,-0.02117048635
2018-05-23,641.1,-0.06939948614
2018-05-24,581.24,-0.09337076899
2018-05-25,597.85,0.02857683573
2018-05-26,582.28,-0.0260433219
2018-05-27,580.48,-0.003091296284
2018-05-28,565.93,-0.02506546307
2018-05-29,511.62,-0.09596593218
2018-05-30,561.74,0.09796333216
2018-05-31,555.35,-0.01137536939
2018-06-01,571.73,0.02949491312
2018-06-02,573.83,0.00367306246
2018-06-03,583.13,0.01620689054
2018-06-04,609.29,0.04486135167
2018-06-05,586.58,-0.0372728914
2018-06-06,600.68,0.02403764192
2018-06-07,598.22,-0.004095358594
2018-06-08,595.13,-0.005165323794
2018-06-09,590.5,-0.007779812814
2018-06-10,581.12,-0.01588484335
2018-06-11,523,-0.1000137665
2018-06-12,529.13,0.0117208413
2018-06-13,495.08,-0.06435091565
2018-06-14,474.86,-0.04084188414
2018-06-15,516.64,0.08798382681
2018-06-16,485.43,-0.06040956953
2018-06-17,493.07,0.01573862349
2018-06-18,491.4,-0.00338694303
2018-06-19,512.43,0.0427960928
2018-06-20,532,0.03819058213
2018-06-21,529.76,-0.004210526316
2018-06-22,520.67,-0.01715871338
2018-06-23,463.94,-0.1089557685
2018-06-24,472.98,0.01948527827
2018-06-25,455.72,-0.03649202926
2018-06-26,458.93,0.007043798824
2018-06-27,430.6,-0.06173054714
2018-06-28,437.88,0.0169066419
2018-06-29,420.86,-0.03886909656
2018-06-30,432.51,0.02768141425
2018-07-01,449.43,0.03912048276
2018-07-02,447.68,-0.003893821062
2018-07-03,472.31,0.05501697641
2018-07-04,459.7,-0.02669856662
2018-07-05,463.22,0.007657167718
2018-07-06,466.88,0.007901213246
2018-07-07,467.59,0.001520733379
2018-07-08,481.52,0.02979105627
2018-07-09,483.8,0.004735005815
2018-07-10,469.7,-0.02914427449
2018-07-11,431.76,-0.08077496274
2018-07-12,443.03,0.02610246433
2018-07-13,427.79,-0.03439947633
2018-07-14,431.27,0.008134832511
2018-07-15,431.78,0.001182553853
2018-07-16,446.61,0.03434619482
2018-07-17,478.21,0.07075524507
2018-07-18,497.18,0.03966876477
2018-07-19,475.99,-0.04262037894
2018-07-20,464.79,-0.02352990609
2018-07-21,447.2,-0.0378450483
2018-07-22,458.08,0.02432915921
2018-07-23,455.53,-0.005566713238
2018-07-24,447.92,-0.0167058152
2018-07-25,477.21,0.06539114128
2018-07-26,468.74,-0.01774899939
2018-07-27,460.87,-0.01678969151
2018-07-28,467.96,0.01538394775
2018-07-29,465.9,-0.004402085648
2018-07-30,466.42,0.001116119339
2018-07-31,458.08,-0.01788087989
2018-08-01,432.35,-0.05616922808
2018-08-02,417.28,-0.03485601943
2018-08-03,410.93,-0.01521759969
2018-08-04,417.36,0.01564743387
2018-08-05,406.88,-0.0251102166
2018-08-06,409.16,0.005603617774
2018-08-07,404.82,-0.01060709747
2018-08-08,377.75,-0.06686922583
2018-08-09,353.65,-0.06379880874
2018-08-10,363.69,0.02838965078
2018-08-11,332.49,-0.08578734637
2018-08-12,317.31,-0.04565550844
2018-08-13,317.96,0.002048469951
2018-08-14,284.96,-0.1037866398
2018-08-15,277.75,-0.02530179674
2018-08-16,281.14,0.01220522052
2018-08-17,286.32,0.01842498399
2018-08-18,314.79,0.0994341995
2018-08-19,293.18,-0.06864894056
2018-08-20,299.44,0.0213520704
2018-08-21,271.06,-0.09477691691
2018-08-22,280.37,0.03434663912
2018-08-23,269.25,-0.03966187538
2018-08-24,275.81,0.024363974
2018-08-25,281.73,0.02146405134
2018-08-26,277.97,-0.01334611153
2018-08-27,273.5,-0.01608087204
2018-08-28,286.96,0.04921389397
2018-08-29,296.3,0.03254809033
2018-08-30,288.51,-0.02629092136
2018-08-31,285.1,-0.01181934768
2018-09-01,282.22,-0.0101017187
2018-09-02,295.65,0.04758698887
2018-09-03,294.59,-0.00358532048
2018-09-04,288.85,-0.01948470756
2018-09-05,285.49,-0.01163233512
2018-09-06,232.6,-0.1852604294
2018-09-07,229.37,-0.01388650043
2018-09-08,215.43,-0.06077516676
2018-09-09,196.87,-0.08615327485
2018-09-10,195.88,-0.005028699142
2018-09-11,196.36,0.002450479886
2018-09-12,184.08,-0.06253819515
2018-09-13,182.95,-0.006138635376
2018-09-14,211.83,0.1578573381
2018-09-15,211.38,-0.002124344994
2018-09-16,223.05,0.05520862901
2018-09-17,220.14,-0.01304640215
2018-09-18,196.58,-0.1070228037
2018-09-19,210.15,0.06903042019
2018-09-20,209.14,-0.004806090887
2018-09-21,224.38,0.07286984795
2018-09-22,247.41,0.1026383813
2018-09-23,241.84,-0.02251323714
2018-09-24,244.78,0.01215679788
2018-09-25,228.34,-0.06716234987
2018-09-26,219.5,-0.03871419813
2018-09-27,214.98,-0.02059225513
2018-09-28,229.22,0.06623871988
2018-09-29,222.23,-0.03049472123
2018-09-30,231.74,0.04279350223
2018-10-01,232.78,0.004487788038
2018-10-02,231.14,-0.007045278804
2018-10-03,225.79,-0.02314614519
2018-10-04,220.47,-0.02356171664
2018-10-05,222.2,0.00784687259
2018-10-06,228.04,0.02628262826
2018-10-07,225.07,-0.01302403087
2018-10-08,225.66,0.002621406673
2018-10-09,229.52,0.01710537977
2018-10-10,227.97,-0.00675322412
2018-10-11,225.66,-0.01013291223
2018-10-12,192,-0.1491624568
2018-10-13,197.07,0.02640625
2018-10-14,201.05,0.02019586949
2018-10-15,196.32,-0.02352648595
2018-10-16,212.2,0.08088834556
2018-10-17,212.44,0.001131008483
2018-10-18,211.08,-0.006401807569
2018-10-19,204.31,-0.03207314762
2018-10-20,203.98,-0.001615192599
2018-10-21,206.88,0.01421708011
2018-10-22,206.31,-0.002755220418
2018-10-23,205.04,-0.006155784984
2018-10-24,204.08,-0.004682013266
2018-10-25,203.52,-0.002744021952
2018-10-26,202.35,-0.005748820755
2018-10-27,203.38,0.005090190264
2018-10-28,203.19,-0.0009342118202
2018-10-29,204.72,0.007529898125
2018-10-30,195.75,-0.04381594373
2018-10-31,197.45,0.008684546616
2018-11-01,198.64,0.006026842239
2018-11-02,199.12,0.002416431736
2018-11-03,202.28,0.01586982724
2018-11-04,200.14,-0.0105793949
2018-11-05,206.81,0.03332667133
2018-11-06,209.11,0.01112131909
2018-11-07,219.16,0.04806082923
2018-11-08,219.02,-0.0006388027012
2018-11-09,213.41,-0.02561409917
2018-11-10,210.79,-0.01227683801
2018-11-11,212.97,0.01034204659
2018-11-12,212.47,-0.002347748509
2018-11-13,211.66,-0.003812302913
2018-11-14,208.58,-0.01455163942
2018-11-15,184.02,-0.1177485857
2018-11-16,182.45,-0.008531681339
2018-11-17,176.02,-0.0352425322
2018-11-18,175.67,-0.001988410408
2018-11-19,177.73,0.0117265327
2018-11-20,150.39,-0.1538288415
2018-11-21,131.48,-0.1257397433
2018-11-22,137.17,0.04327654396
2018-11-23,126.07,-0.08092148429
2018-11-24,124.15,-0.01522963433
2018-11-25,114.29,-0.07942005638
2018-11-26,117.53,0.02834893691
2018-11-27,109.43,-0.06891857398
2018-11-28,110.43,0.009138261903
2018-11-29,122.45,0.1088472335
2018-11-30,117.71,-0.03870967742
2018-12-01,113.4,-0.03661541076
2018-12-02,118.1,0.04144620811
2018-12-03,115.94,-0.0182895851
2018-12-04,108.68,-0.06261859583
2018-12-05,109.85,0.01076555024
2018-12-06,102.51,-0.06681838871
2018-12-07,91.1,-0.111306214
2018-12-08,92.97,0.02052689352
2018-12-09,90.68,-0.02463160159
2018-12-10,93.53,0.03142920159
2018-12-11,89.85,-0.03934566449
2018-12-12,87.85,-0.02225932109
2018-12-13,89.38,0.01741605009
2018-12-14,85.96,-0.03826359365
2018-12-15,83.79,-0.02524429967
2018-12-16,83.83,0.000477383936
2018-12-17,84.47,0.00763449839
2018-12-18,94.07,0.1136498165
2018-12-19,100.05,0.06356968215
2018-12-20,99.49,-0.005597201399
2018-12-21,114.43,0.1501658458
2018-12-22,107.85,-0.05750240322
2018-12-23,115.05,0.06675938804
2018-12-24,129.21,0.1230769231
2018-12-25,138.96,0.07545855584
2018-12-26,127.64,-0.08146229131
2018-12-27,129.51,0.01465057976
2018-12-28,114.1,-0.1189869508
2018-12-29,134.02,0.1745836985
2018-12-30,138.75,0.03529323981
2018-12-31,137.63,-0.008072072072
2019-01-01,131.46,-0.04483034222
2019-01-02,138.14,0.0508139358
2019-01-03,152.86,0.1065585638
2019-01-04,146.73,-0.04010205417
2019-01-05,153.06,0.04314046207
2019-01-06,153.65,0.003854697504
2019-01-07,154.7,0.006833712984
2019-01-08,149.9,-0.03102779573
2019-01-09,148.15,-0.01167444963
2019-01-10,148.74,0.003982450219
2019-01-11,126.62,-0.1487158801
2019-01-12,124.63,-0.01571631654
2019-01-13,123.76,-0.006980662762
2019-01-14,114.77,-0.0726405947
2019-01-15,127.41,0.1101333101
2019-01-16,119.81,-0.05964994898
2019-01-17,122.25,0.02036557883
2019-01-18,121.93,-0.002617586912
2019-01-19,119.17,-0.02263593865
2019-01-20,122.93,0.03155156499
2019-01-21,117.61,-0.04327666151
2019-01-22,115.83,-0.01513476745
2019-01-23,117.82,0.01718035051
2019-01-24,116.42,-0.01188253268
2019-01-25,116.25,-0.001460230201
2019-01-26,115.15,-0.009462365591
2019-01-27,115.34,0.001650021711
2019-01-28,112.51,-0.02453615398
2019-01-29,105.35,-0.06363878766
2019-01-30,104.6,-0.00711912672
2019-01-31,108.27,0.03508604207
2019-02-01,106.34,-0.01782580586
2019-02-02,107.01,0.00630054542
2019-02-03,108.78,0.01654051023
2019-02-04,107.2,-0.01452472881
2019-02-05,107.62,0.003917910448
2019-02-06,107.32,-0.002787585951
2019-02-07,104.62,-0.02515840477
2019-02-08,104.27,-0.003345440642
2019-02-09,119.33,0.1444327227
2019-02-10,119.49,0.001340819576
2019-02-11,124.89,0.04519206628
2019-02-12,120.97,-0.03138762111
2019-02-13,122.54,0.0129784244
2019-02-14,122.09,-0.003672270279
2019-02-15,120.59,-0.01228601851
2019-02-16,121.57,0.008126710341
2019-02-17,122.94,0.01126922761
2019-02-18,133.88,0.08898649748
2019-02-19,145.33,0.08552435016
2019-02-20,143.66,-0.01149108925
2019-02-21,148.87,0.03626618405
2019-02-22,145.3,-0.02398065426
2019-02-23,148.04,0.01885753613
2019-02-24,157.68,0.0651175358
2019-02-25,134.32,-0.1481481481
2019-02-26,137.82,0.02605717689
2019-02-27,136,-0.01320563053
2019-02-28,134.85,-0.008455882353
2019-03-01,135.49,0.00474601409
2019-03-02,134.95,-0.003985533988
2019-03-03,132.41,-0.01882178585
2019-03-04,130.54,-0.01412280039
2019-03-05,125.62,-0.03768959706
2019-03-06,136.55,0.08700843815
2019-03-07,137.33,0.005712193336
2019-03-08,136.79,-0.003932134275
2019-03-09,133.54,-0.02375904671
2019-03-10,137.2,0.02740751835
2019-03-11,135.62,-0.01151603499
2019-03-12,132.39,-0.02381654623
2019-03-13,133.29,0.006798096533
2019-03-14,131.67,-0.01215395003
2019-03-15,132.15,0.00364547733
2019-03-16,136.45,0.03253878169
2019-03-17,141.09,0.03400513008
2019-03-18,138.55,-0.01800269332
2019-03-19,137.66,-0.006423673764
2019-03-20,138.52,0.006247275897
2019-03-21,139.08,0.004042737511
2019-03-22,135.06,-0.02890422778
2019-03-23,136.1,0.007700281356
2019-03-24,137.2,0.008082292432
2019-03-25,136.06,-0.008309037901
2019-03-26,133.82,-0.016463325
2019-03-27,134.03,0.001569272157
2019-03-28,139.64,0.04185630083
2019-03-29,137.81,-0.01310512747
2019-03-30,143.15,0.03874900225
2019-03-31,142.29,-0.006007684247
2019-04-01,141.59,-0.004919530536
2019-04-02,141.51,-0.0005650116534
2019-04-03,164.05,0.1592820295
2019-04-04,160.43,-0.02206644316
2019-04-05,157.41,-0.0188244094
2019-04-06,165.14,0.04910742647
2019-04-07,165.33,0.001150538937
2019-04-08,174.09,0.05298493921
2019-04-09,180.01,0.03400539951
2019-04-10,175.29,-0.02622076551
2019-04-11,177.33,0.01163785727
2019-04-12,165.04,-0.06930581402
2019-04-13,164.57,-0.002847794474
2019-04-14,163.97,-0.003645864981
2019-04-15,167.62,0.02226016954
2019-04-16,160.53,-0.04229805512
2019-04-17,166.48,0.0370647231
2019-04-18,166.33,-0.0009010091302
2019-04-19,173.41,0.04256598329
2019-04-20,173.23,-0.001038002422
2019-04-21,173.17,-0.0003463603302
2019-04-22,169.99,-0.01836345787
2019-04-23,171.04,0.006176833931
2019-04-24,170.91,-0.0007600561272
2019-04-25,165.67,-0.03065941139
2019-04-26,153.93,-0.07086376532
2019-04-27,157.38,0.02241278503
2019-04-28,158.29,0.005782183251
2019-04-29,156.6,-0.01067660623
2019-04-30,154.08,-0.01609195402
2019-05-01,160.74,0.04322429907
2019-05-02,159.49,-0.007776533532
2019-05-03,160.96,0.009216878801
2019-05-04,166.63,0.03522614314
2019-05-05,162.84,-0.0227450039
2019-05-06,162.37,-0.00288626873
2019-05-07,172.83,0.06442076738
2019-05-08,170.1,-0.01579586877
2019-05-09,170.11,5.88E-05
2019-05-10,170.58,0.002762918112
2019-05-11,172.68,0.01231093915
2019-05-12,196.69,0.1390433171
2019-05-13,187.27,-0.04789262291
2019-05-14,196.08,0.04704437443
2019-05-15,218.28,0.1132190942
2019-05-16,248.75,0.1395913506
2019-05-17,264.9,0.06492462312
2019-05-18,243.57,-0.0805209513
2019-05-19,235.33,-0.03383011044
2019-05-20,260.6,0.1073811244
2019-05-21,251.96,-0.0331542594
2019-05-22,256.08,0.01635180187
2019-05-23,244.55,-0.04502499219
2019-05-24,244.65,0.0004089143324
2019-05-25,248.55,0.0159411404
2019-05-26,250.82,0.009132971233
2019-05-27,266.12,0.06099992026
2019-05-28,273.41,0.027393657
2019-05-29,271.23,-0.007973373322
2019-05-30,268.79,-0.008996055009
2019-05-31,255.38,-0.04989024889
2019-06-01,268.13,0.04992560107
2019-06-02,264.73,-0.01268041622
2019-06-03,269.94,0.01968042912
2019-06-04,251.75,-0.06738534489
2019-06-05,240.24,-0.04571996028
2019-06-06,246.83,0.02743090243
2019-06-07,249.97,0.01272130616
2019-06-08,250.64,0.002680321639
2019-06-09,244.63,-0.02397861475
2019-06-10,232.04,-0.05146547848
2019-06-11,247.25,0.06554904327
2019-06-12,245.09,-0.008736097068
2019-06-13,260.57,0.06316047166
2019-06-14,255.12,-0.02091568484
2019-06-15,263.93,0.03453276889
2019-06-16,268.11,0.01583753268
2019-06-17,269.07,0.003580619895
2019-06-18,273.12,0.01505184524
2019-06-19,264.79,-0.03049941418
2019-06-20,269.15,0.01646587862
2019-06-21,272.33,0.01181497306
2019-06-22,294.48,0.08133514486
2019-06-23,310.65,0.05491035045
2019-06-24,307.95,-0.008691453404
2019-06-25,311.07,0.01013151486
2019-06-26,318.64,0.0243353586
2019-06-27,337.34,0.05868691941
2019-06-28,295.84,-0.1230212842
2019-06-29,309.95,0.04769469984
2019-06-30,321.43,0.03703823197
2019-07-01,292.84,-0.08894627135
2019-07-02,295.26,0.008263898375
2019-07-03,290.96,-0.01456343562
2019-07-04,304.17,0.04540142975
2019-07-05,285.22,-0.06230068712
2019-07-06,287.99,0.009711801416
2019-07-07,289.58,0.005521025036
2019-07-08,305.34,0.05442364804
2019-07-09,312.47,0.02335101854
2019-07-10,307.78,-0.01500944091
2019-07-11,290.01,-0.05773604523
2019-07-12,268.64,-0.07368711424
2019-07-13,275.81,0.02668999404
2019-07-14,270.31,-0.01994126391
2019-07-15,227.12,-0.1597795124
2019-07-16,230.18,0.01347305389
2019-07-17,199.94,-0.1313754453
2019-07-18,210.84,0.05451635491
2019-07-19,226.3,0.07332574464
2019-07-20,221.11,-0.0229341582
2019-07-21,228.96,0.03550269097
2019-07-22,226.15,-0.01227288609
2019-07-23,217.65,-0.03758567323
2019-07-24,213.5,-0.0190673099
2019-07-25,217.2,0.01733021077
2019-07-26,219.49,0.01054327808
2019-07-27,219.58,0.0004100414597
2019-07-28,206.53,-0.05943164223
2019-07-29,211.23,0.02275698446
2019-07-30,210.82,-0.001941012167
2019-07-31,209.65,-0.005549758087
2019-08-01,218.61,0.04273789649
2019-08-02,216.63,-0.009057225196
2019-08-03,217.8,0.005400914001
2019-08-04,221.42,0.01662075298
2019-08-05,221.99,0.002574293198
2019-08-06,232.82,0.04878598135
2019-08-07,227.02,-0.02491194915
2019-08-08,226.4,-0.002731036913
2019-08-09,222,-0.01943462898
2019-08-10,210.15,-0.05337837838
2019-08-11,206.5,-0.01736854628
2019-08-12,216.49,0.04837772397
2019-08-13,211.11,-0.02485103238
2019-08-14,209.27,-0.008715835347
2019-08-15,185.66,-0.1128207579
2019-08-16,188.15,0.01341161263
2019-08-17,185.15,-0.01594472495
2019-08-18,185.76,0.003294625979
2019-08-19,194.36,0.0462962963
2019-08-20,202.96,0.04424778761
2019-08-21,196.27,-0.03296216003
2019-08-22,187.02,-0.04712895501
2019-08-23,191.52,0.02406159769
2019-08-24,194.21,0.01404553049
2019-08-25,190.56,-0.01879408887
2019-08-26,186.32,-0.02225020991
2019-08-27,188.38,0.01105624732
2019-08-28,186.97,-0.007484871005
2019-08-29,173.03,-0.07455741563
2019-08-30,168.8,-0.02444662775
2019-08-31,168.67,-0.0007701421801
2019-09-01,172.07,0.02015770439
2019-09-02,170.73,-0.007787528331
2019-09-03,177.72,0.04094183799
2019-09-04,178.83,0.006245779878
2019-09-05,174.78,-0.02264720684
2019-09-06,174.19,-0.003375672274
2019-09-07,169.42,-0.02738389115
2019-09-08,177.85,0.04975799788
2019-09-09,181.48,0.02041045825
2019-09-10,181.01,-0.00258981706
2019-09-11,180.15,-0.004751118723
2019-09-12,178.08,-0.01149042465
2019-09-13,181.01,0.01645327942
2019-09-14,181.21,0.001104911331
2019-09-15,188.31,0.03918106065
2019-09-16,189.26,0.005044872816
2019-09-17,197.61,0.0441192011
2019-09-18,209.21,0.05870148272
2019-09-19,210.25,0.004971081688
2019-09-20,221.74,0.05464922711
2019-09-21,217.95,-0.01709208983
2019-09-22,215.35,-0.01192934159
2019-09-23,211.62,-0.01732064082
2019-09-24,201,-0.0501842926
2019-09-25,168.67,-0.1608457711
2019-09-26,170.29,0.00960455327
2019-09-27,166.22,-0.02390040519
2019-09-28,173.9,0.04620382625
2019-09-29,174.08,0.001035077631
2019-09-30,169.69,-0.02521829044
2019-10-01,179.76,0.05934350875
2019-10-02,180.63,0.004839786382
2019-10-03,180.58,-0.0002768089465
2019-10-04,176.86,-0.02060028796
2019-10-05,175.86,-0.005654189755
